"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","Comment la COVID-19 affecte l'Alberta aujourd'hui?
Pour plus de dtails sur les nouvelles du jour  https://t.co/IOdUm2XtgH",FALSE,0,NA,2020-05-05 23:57:45,TRUE,NA,"1257821819073105921",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","icialberta",0,FALSE,FALSE,NA,NA
"2","Unusual TEG pattern or unusual test environment? #teg #thromboelastogram #COVID19 #MedTwitter #hyperfibrinolysis https://t.co/05Em1NHLrC",FALSE,0,NA,2020-05-05 23:57:45,TRUE,NA,"1257821819031236610",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DrBriVT",0,FALSE,FALSE,NA,NA
"3","The WHO FCTC say that smoking causes many of the underlying health conditions killing people with #COVID19 https://t.co/tGXJ3vjMri",FALSE,0,"TassieThinker",2020-05-05 23:57:45,TRUE,"1257821815541358592","1257821818976534528","146282985","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","TassieThinker",0,FALSE,FALSE,NA,NA
"4","Trump doesn't have to worry about his legacy anymore. 
He will forever be the guy who didn't just do nothing in the https://t.co/s2ZT6T7VlZ",FALSE,0,NA,2020-05-05 23:57:45,TRUE,NA,"1257821817408040961",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","pir8qu33n",0,FALSE,FALSE,NA,NA
"5","@Steve_OTLS @kiato173 To further on that point, these are the people that I would like to see purged from society: https://t.co/7YHE4oSWs8",FALSE,0,"collins_uriah",2020-05-05 23:57:44,TRUE,"1257820725823430656","1257821816074014720","1219646179513815042","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","collins_uriah",0,FALSE,FALSE,NA,NA
"6","Forty years of the mullahs rule has dismantled the countrys medical, health and welfare foundations to a large ex https://t.co/lQQ3F3z3HZ",FALSE,0,NA,2020-05-05 23:57:44,TRUE,NA,"1257821813587038208",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Maryam_Rajavi",0,FALSE,FALSE,NA,NA
"7","Tacheles zu #Merkel #COVID19 den Staatsschulden und diversen Lgen.https://t.co/oWSXPwp84v",FALSE,0,NA,2020-05-05 23:57:43,FALSE,NA,"1257821812433448962",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","schoenetexte",0,FALSE,FALSE,NA,NA
"8","Tomemos en cuenta los lugares de riesgo de contagio Covid-19 que nos muestra el Ministerio de Obras Pblicas, Servi https://t.co/nYk5GFQOKF",FALSE,0,NA,2020-05-05 23:57:43,TRUE,NA,"1257821810718015494",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","BagoBolivia",0,FALSE,FALSE,NA,NA
"9","Wow. #CERB contact sucks. Send me a confusing letter, then I cant get through on 1-[phone]. Any idea how I ca https://t.co/6IEYbYmQBr",FALSE,0,NA,2020-05-05 23:57:42,TRUE,NA,"1257821806687207427",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MattBInYYC",0,FALSE,FALSE,NA,NA
"10","@Santepub_Mtl @Val_Plante @schnobb @stminfo @MTL_Ville Bravo pour initiative! Par contre je vous conseille de meill https://t.co/GGpdHkweue",FALSE,0,"Santepub_Mtl",2020-05-05 23:57:42,TRUE,"1257736823603855362","1257821805542289419","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","JacquelineZegr1",0,FALSE,FALSE,NA,NA
"11","    -       Sprii    https://t.co/cu9MizFPvQ   YALLASP https://t.co/UzDmIyUZ1G",FALSE,0,NA,2020-05-05 23:57:42,TRUE,NA,"1257821804938354688",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BilalMartin13",0,FALSE,FALSE,NA,NA
"12","Nadie en mi familia quera creerlo, les advert que el virus exista pero no hicieron caso, hoy mi to y su familia https://t.co/YP7xSBbAs8",FALSE,0,NA,2020-05-05 23:57:40,TRUE,NA,"1257821799582175233",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GuapoMarrero",0,FALSE,FALSE,NA,NA
"13","This beautiful @aliciakeys (new) song goes out to all the teachers, artists, health and social service providers ou https://t.co/YPkkbe2GfI",FALSE,0,NA,2020-05-05 23:57:40,TRUE,NA,"1257821797304512512",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Paola_A_Ardiles",0,FALSE,FALSE,NA,NA
"14","Todays local #COVID19 update:  The @UWSimcoeMuskoka has the 2nd. phase of the Urgent Needs Fund. #Barrie #Innisfil https://t.co/QPb8cKCRGY",FALSE,0,NA,2020-05-05 23:57:39,TRUE,NA,"1257821793882169346",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JohnBrassardCPC",0,FALSE,FALSE,NA,NA
"15","@MiqdadGG I have seen and have all these videos including some from the the taskforce that no one have shared. My p https://t.co/eY4Mg5NtDn",FALSE,0,"MiqdadGG",2020-05-05 23:57:39,TRUE,"1257817289598160896","1257821792451919873","524486942","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","trueNija",0,FALSE,FALSE,NA,NA
"16","If you're work helps fight #COVID19 please consider applying for free cloud storage @BitGiveOrg @DirectRelief https://t.co/97EfSwD4Ie",FALSE,0,NA,2020-05-05 23:57:37,TRUE,NA,"1257821786051211264",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","heunland",0,FALSE,FALSE,NA,NA
"17","Breakdown of Total #Covid19 by States as Lagos, Kano , Abuja top List of States withCoronavirus https://t.co/4ffUP53g74",FALSE,0,NA,2020-05-05 23:57:37,FALSE,NA,"1257821785342513154",NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","ejesgist",0,FALSE,FALSE,NA,NA
"18","#Atencao #GuararapesSP #TenhoProntaEntrega #WhatsApp 18 9 8155-2340 #mascara #covid19 #protecao #protecaocovid19 https://t.co/SxzdzBybaN",FALSE,0,NA,2020-05-05 23:57:37,TRUE,NA,"1257821784302333953",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","fernandimbrum",0,FALSE,FALSE,"-50.65110958","-21.23712961"
"19","@GovAbbott
 I need you to expand Medicaid! I am uninsured and the current COVID-19 pandemic terrifies me. #CloseTX https://t.co/q9n6wMQ0tu",FALSE,0,"GovAbbott",2020-05-05 23:57:36,TRUE,NA,"1257821782054060032","19291441","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","takemeto_rio",0,FALSE,FALSE,NA,NA
"20","Saulo, jade picon, henry cavill, zendaya, X  A-12, bia nos te amamos, mel maia, Sasha Archangel  #CalaBocaJaMorreu https://t.co/61s1rtz1Yj",FALSE,0,NA,2020-05-05 23:57:35,TRUE,NA,"1257821778493288450",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","drizzyeilish",0,FALSE,FALSE,NA,NA
"21","@PeteButtigieg #PresidentPineSol #UnFit #UnStable #Unacceptable 
#ToddlerInChief #COVID19 
#TrumpIsALaughingStock https://t.co/vrsrc4X79B",FALSE,0,"PeteButtigieg",2020-05-05 23:57:35,TRUE,"1257806004575756293","1257821778187096066","226222147","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","roz_jen",0,FALSE,FALSE,NA,NA
"22","@joshtpm Someone with access to the data and well read blog/news site needs to start a daily chart series; #COVID19 https://t.co/PyoV5rTEpA",FALSE,0,"joshtpm",2020-05-05 23:57:35,TRUE,"1257819433147473924","1257821776505159681","21268897","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TBApple",0,FALSE,FALSE,NA,NA
"23","#Covid19. Safety Dish via @Otiose94. https://t.co/JO5FaqbiHy #auspol  #coronavirus NO #CovidApp",FALSE,0,NA,2020-05-05 23:57:33,FALSE,NA,"1257821766828711936",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","otiose94",0,FALSE,FALSE,NA,NA
"24","If only we had a free press to report on #covid19 scandals https://t.co/Go81LoZteT",FALSE,0,NA,2020-05-05 23:57:32,FALSE,NA,"1257821763322417153",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","distrumption",0,FALSE,FALSE,NA,NA
"25","Pounding Zimas and blasting Night Ranger. 

#covid19 #sisterchristian #youremotoring",FALSE,0,NA,2020-05-05 23:57:31,FALSE,NA,"1257821761544097793",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mcgrawkyle",0,FALSE,FALSE,NA,NA
"26","Funny how @JohnCornyn says there is a time &amp; place for oversight, but not now when it pertains to @realDonaldTrump, https://t.co/M2fBKjUmtB",FALSE,0,NA,2020-05-05 23:57:31,TRUE,NA,"1257821758784180224",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","IowaMatthew",0,FALSE,FALSE,NA,NA
"27","https://t.co/Ib1nijDh5y #coronavirus #covid19",FALSE,0,NA,2020-05-05 23:57:30,FALSE,NA,"1257821756716232706",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","issen",0,FALSE,FALSE,NA,NA
"28","#COVID19 #Corona https://t.co/dajKcrQZhV",FALSE,0,NA,2020-05-05 23:57:30,FALSE,NA,"1257821755353300992",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Aviseppala",0,FALSE,FALSE,NA,NA
"29","Qu hizo #VillaviciosaDeCrdoba para no sufrir la infeccin del #COVID19? @aytovillavicor

https://t.co/SXfimPLsdP https://t.co/l3F67upSje",FALSE,0,NA,2020-05-05 23:57:28,FALSE,NA,"1257821746851438593",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rafa_carmonarod",0,FALSE,FALSE,NA,NA
"30","It is time for you to sit the fuck down @senatemajldr - your state relies HEAVILY on federal aid to keep your state https://t.co/SehSxOv8Dn",FALSE,1,NA,2020-05-05 23:57:27,TRUE,NA,"1257821741927276550",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","enzerukristin",0,FALSE,FALSE,NA,NA
"31","@Lord_Sugar @piersmorgan The UK gov has been consistently lying about death figures and been outed time and again b https://t.co/ZKVt8ftgyM",FALSE,0,"Lord_Sugar",2020-05-05 23:57:25,TRUE,"1257738420086099969","1257821737066127360","160926944","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","pnagency",1,FALSE,FALSE,NA,NA
"32","'Possible there will be some' #COVID19 deaths as country reopens: #PresidentTrump

#CoronaVirus 

#lockdown https://t.co/qXGf7hu9aO",FALSE,0,NA,2020-05-05 23:57:24,TRUE,NA,"1257821730866896896",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Steve60712",0,FALSE,FALSE,NA,NA
"33","A proper end to #movingday tho we were a man short due to #COVID19 precautions 


#propertwelve https://t.co/FBIxrffrht",FALSE,0,NA,2020-05-05 23:57:24,TRUE,NA,"1257821728916504576",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dbate17",0,FALSE,FALSE,NA,NA
"34","@loveyouhilaryd1 I know! I keep getting the same! They are receiving high volumes of emails according to thier webs https://t.co/MXu43m9jOl",FALSE,0,"loveyouhilaryd1",2020-05-05 23:57:23,TRUE,"1257811939444625412","1257821727922491393","1227406336238944256","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MiguelJ_x",0,FALSE,FALSE,NA,NA
"35","Take simple daily precautions to help prevent the spread of respiratory illnesses like #COVID19. Contact DGI Supply https://t.co/6J3O9ome8R",FALSE,0,NA,2020-05-05 23:57:23,TRUE,NA,"1257821724646821888",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","DGISUPPLYCANADA",0,FALSE,FALSE,NA,NA
"36","The person that downloaded this 2020 for us should uninstall and install it again.
This one has virus.
#COVID19 #day40oflockdown",FALSE,0,NA,2020-05-05 23:57:22,FALSE,NA,"1257821724227362817",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PascalAgu4",0,FALSE,FALSE,NA,NA
"37","Se esse covid-19 no estiver passado at meu aniversrio vou ficar puta em

#calabocajamorreu #COVID19",FALSE,0,NA,2020-05-05 23:57:22,FALSE,NA,"1257821723287785472",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","viieiimarcela",0,FALSE,FALSE,NA,NA
"38","@RepLeeZeldin @JessieJaneDuff #FIREALLDEMOCRATS2020 #DrainTheDeepStateSwamp #DemocratsAreCorrupt https://t.co/XA1exzpEA2",FALSE,0,"RepLeeZeldin",2020-05-05 23:57:22,TRUE,"1257666023450456065","1257821722067316736","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Richard96196183",0,FALSE,FALSE,NA,NA
"39","Gente hago trabajos pintado barnizado, COMPRAS EN CUARENTENA. DESPACHOS, ETC. mudanzas. Estudie administracion. Bus https://t.co/22yjDAOH9o",FALSE,0,NA,2020-05-05 23:57:21,TRUE,NA,"1257821717927510025",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ConRumbooo",0,FALSE,FALSE,NA,NA
"40","No immunity - No vaccine - No treatments. So, while we have much more knowledge of what the #COVID19 is and how it https://t.co/EphCCYSCQl",FALSE,0,NA,2020-05-05 23:57:20,TRUE,NA,"1257821712780910592",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Watchdogsniffer",0,FALSE,FALSE,NA,NA
"41","Covid-19: checadores de fatos e WhatsApp criam rob contra fake news

https://t.co/lhTDpCAJ0j

#Tecnologia https://t.co/26X5KAKOcn",FALSE,0,NA,2020-05-05 23:57:20,TRUE,NA,"1257821712730775553",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","kleberkarpov",0,FALSE,FALSE,NA,NA
"42","""Los lugares que han ido reportando mayor nmero de casos se observa: Panam Metro, San Miguelito, Panam Oeste y e https://t.co/iJML282PZk",FALSE,0,NA,2020-05-05 23:57:19,TRUE,NA,"1257821711149551617",NA,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>","tvnnoticias",0,FALSE,FALSE,NA,NA
"43","Hoy decimos buenas noches con este video,Le deseamos feliz noche,Y feliz tarde Para aquellas que no van a dormir to https://t.co/8vFiTL2o2Q",FALSE,1,NA,2020-05-05 23:57:19,TRUE,NA,"1257821710944010246",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Bsbqueensspain",0,FALSE,FALSE,NA,NA
"44","@MariaCeleste The real reason why Trump disolved the #COVID19 task force is because hes only interested doing poli https://t.co/gtJdFamNPU",FALSE,0,"MariaCeleste",2020-05-05 23:57:19,TRUE,NA,"1257821710767853568","25382962","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","elioalmonte",0,FALSE,FALSE,NA,NA
